x,y,z,f
7.055642234809277,-8.834466346584438,-3.261522972364899,-5.044399444422009
3.749755176711048,8.3759047774636,-2.660393967973076,9.535782532357173
5.377129697664728,-2.478966776935523,-0.6667243478152898,2.3806896288163943
-4.043247196715809,-5.285135885356016,5.310056379307564,-3.8700792017329446
-1.9418626371855545,-9.857576675131558,1.4109955455456387,-10.26949882175352
0.49422311564847377,-7.738657016326911,-7.651102376715664,-14.787844594977535
-3.7365289849407706,-2.7032605810425236,-7.540581108476003,-14.178000877211979
7.103321097766603,4.641177317857949,-4.2933720029136335,7.431909350472889
-7.723647321438232,2.129308018272793,1.6322338647747578,-3.9717439569793713
7.394017671909577,3.8713626461005983,4.782989036690175,15.997693503484381
-2.532886297216221,6.537585983958589,-9.102385935162118,-4.880742436379026
8.553716855920129,6.170692870165052,1.4702965675502,16.40849144359411
3.0442658561510854,9.102335734251813,1.0000752078478783,13.160877903276997
3.7498822378976477,4.931040911873781,-3.924615217199019,4.8013956708193986
2.6204656621117213,2.217148173494291,-3.0296624522475213,1.7969206738688497
5.02626123323447,2.131538337206445,0.7354647073263116,7.785487864367107
-6.418272040576749,5.2863175704425664,3.2327414352339723,1.918180958560082
4.386357733227342,9.088767637749573,6.207828588693452,19.78689308887847
-0.29345196054132927,5.7397514189958,-5.7253127766431655,-0.3086148761711047
-4.725415443172174,5.718124171415049,4.113833455701293,5.010767427389714
-6.4361691930672915,0.9663538115871173,0.763218786085222,-4.758560054314879
6.321002300085258,5.109031327265178,-5.689423678448184,5.70143698813934
-6.906947456473425,-7.899850265157184,-6.984058752165727,-21.79224405579453
-6.685676057761447,8.506043498305822,-3.0690077241915237,-1.25976935813266
-5.25907941887567,-1.3794913901850165,1.9312759788511809,-4.796539915630415
3.2214514631235893,5.12217485879717,-3.6720195193938547,4.7693258236596785
1.6232540341255142,0.7682279856945691,4.942323783876558,7.292231561810836
6.873775370022933,-7.621330965661823,9.643760538398098,9.007680109172282
-7.740427929478882,-8.176492506050266,-7.867742721696242,-23.680907117285493
7.506727388376934,8.022396746032449,-8.362204468460737,7.015110257439275
-2.087830891320907,-6.372515358178643,-1.4146199216797868,-9.972385348148354
7.741848915658306,-3.2681537214691385,0.20949690353031336,4.648145374805435
-7.819728252537923,-1.1764655213513038,-6.00507567202045,-14.981310134686746
-3.6139778601699817,-6.1347618530248464,6.437413430299056,-3.340290805623788
-4.0216249462701885,-1.7151423899081664,5.939276522993154,0.1343002602922638
-8.7066137023632,-6.569725392638079,-5.366280603139611,-20.615461735491028
-2.902808974241786,-2.283195215617633,5.352956127897281,0.07544044731701305
2.3493220822929057,-2.9899634866329787,0.5378189882650002,-0.13539322660309902
8.788334497257729,8.46848831221952,5.928549066454078,23.068751213057222
1.2820660914441895,-4.480514489103548,-9.753390823599233,-13.149869731016251
1.3324666473293867,4.431509138037036,-3.455480213334001,2.445396748761768
-9.153320712460998,-3.3880054333699894,7.671595987467825,-4.81535660590796
-3.2921247647377205,-4.202614030655214,1.993384035855783,-5.549370100266234
8.78211988484636,-5.397612957055964,-4.911710523207531,-1.5132941076019724
-0.2814516517152832,-3.694597831432727,-9.233527541805934,-13.200966241317001
0.4821762578890407,0.8868391155085327,-1.1672325523837905,0.13437530465000763
3.2536246186193445,6.805954024698217,-1.0694441733546753,8.89677792703691
-1.0507574139710574,-3.2561584102724144,-8.698890871071253,-13.002487083447113
1.3064746006335763,1.7482909695562032,9.072937690238586,12.160013293051183
8.193286039132072,-2.7199355526179474,-6.9112674234581695,-1.4338147419323959
9.609697304464852,-5.389013668005058,-4.702775610082394,-0.5498411502937551
0.4310000435607044,-4.174913493745562,1.297122164348984,-2.478415626221777
-9.657073005964328,-7.235595977507645,-8.617676053357163,-25.497613623899035
8.308285682648677,2.139465957703683,3.0413109869136417,13.385353515874174
3.277574250400514,-3.770504094464176,-6.955332487837413,-7.319667749117915
4.547765568371396,-9.937345994483033,-8.570021217070746,-14.015697210067835
9.294048130876533,9.156022393454109,5.026295192702133,23.36879115688326
5.253281296991069,4.093449495840112,-4.018510646016768,5.437026129441977
-5.178159609389241,-1.997725841538994,0.49936033168007476,-6.728443259943077
9.82417584390825,3.1388109980788634,-1.0864875334734023,12.004188515987188
-0.08602350068969322,1.0638943512051409,-1.1953099678874466,-0.24844043491241816
8.8272181021167,3.7453511846180714,-3.5422116582231977,9.040975628978597
-6.35838156883116,-8.839257869600894,-9.691454580114618,-24.758664784419647
-7.549135860189855,5.5780804874964485,8.599407286198065,6.568655508425249
-2.7821519763336884,7.093694715942888,-6.799685314636723,-2.4498503439640484
-4.568727760807894,-1.6907982691409806,1.046858238106779,-5.235991084833698
7.399329809781019,-1.9385847044438602,8.396261189207092,13.89503174985495
7.325227103140545,-9.549218173431681,-0.08021650688930393,-2.3913971367652342
6.042720559658829,8.480598834099695,-4.114043932843112,10.516038641669345
7.341993727340284,-7.568222223896051,0.6834933988350063,0.49216499336128255
-0.7404928208517241,2.7051413887491016,1.2132624221952888,3.103129095882959
-2.2642584840797237,-8.076596699686881,-7.410275224187974,-17.7823338671088
-4.094213318173637,-4.172243965714526,-5.885194705966272,-14.114310639441225
-5.602502797120721,1.0400170715370756,-9.033444490343811,-13.6918278815934
6.860247851689071,4.14556204940409,3.7619974640427216,14.85942008055068
-1.0274453083142312,2.6404530811436207,-1.9237228594072668,-0.19466439832081883
2.8717503556300272,3.4922840716055212,-5.717465162781958,0.6092891665478207
0.42019277787645315,-6.303279203604772,-4.656005444086874,-10.48501354445485
8.633970030302883,-1.5605824677954843,-8.734355903959607,-1.5975292941606594
6.932799438316387,7.327101315332534,3.6109875905047133,17.9569954673642
-7.119436749903705,3.283286201433711,6.436415505101902,2.592330082807913
-6.705729272584014,-2.255521549558428,-2.600763972260447,-11.545055941984216
-8.577149798441127,1.485578040117348,0.16485658006678605,-6.927554156090706
7.013229334686265,-1.8795929162006324,8.031871343546818,13.11099068249275
-8.359163060219625,-1.9364986439180285,-4.309671176581629,-14.683820188761807
-7.814319132712775,3.8487672463599765,-9.247724753714824,-13.032739132516673
9.334516565903058,-1.2894193117232966,-1.4145242077671778,6.793796822466791
7.568583646219487,-0.9985931306966478,-3.794397196973356,2.734637362204657
-0.8486450835520287,2.8455958061791833,5.523950049900417,7.4775538646215685
8.783625481206546,-8.550572018251447,6.188141251229911,6.2825855445842285
7.654772771236168,9.635886294581713,-5.816360425142985,11.518041745209086
5.749128001876382,3.117365666098589,-4.095136845664536,4.724169780937955
-6.650948186892343,9.393653573945318,-3.3528745635457575,-0.5975429814818753
-4.280040771899274,4.696299261829397,-7.91541889208262,-7.658961339786846
2.5187677684798544,6.153430396614116,-1.9050126835419423,6.719957713433327
-4.776672859893005,-0.5855236846144951,-1.2098161652177133,-6.394350840710163
8.251842718669813,-2.790089732045873,-9.502060740515969,-3.984545258334657
-7.924514357586123,-7.635089414380028,6.981764061475346,-8.426723331867292
4.43412792921624,4.2614301567904445,5.095973102048115,13.807676550815513
2.922677987706251,7.921903345566395,3.884812905676579,14.639198997603936
-6.370612626967265,1.30516093244675,3.6687046819963065,-1.3261432806129638
3.7687919353395216,-4.621143450644651,4.5081285655245384,3.8095742398689865
-6.831058833103619,9.917691813498351,-5.008508733020265,-1.704775045666017
-5.476769142541007,-1.778504245453174,9.661471409223388,2.3093129125325675
7.448306616817121,2.533104355071959,-7.842457384878479,2.0547528919176643
7.759855856775214,-8.774979652443696,-9.864775287082047,-10.936477392756098
-4.95480147196435,-6.570625457709303,9.143577957750157,-2.43205220679716
5.4899909428841465,-0.5200671605530864,-4.540972756529218,0.5056037446439926
2.612490348902483,-1.4087778485293079,9.316868240836055,10.445843886922127
-6.475467678857719,0.7017489575301887,9.584610618740058,3.760058248744911
-7.365523056518315,-0.9899890347194145,-9.243488236225687,-17.592397385773
4.5677797903779975,-1.8405380702486518,0.4021510270191282,3.21131795007868
0.5171224321656425,-9.763020792092599,-9.819392925580487,-19.01273190508658
2.807153695140549,9.509414402116537,7.804334842097777,20.161460228330085
-0.9965123156586877,0.7449349190863703,0.6330937338478986,0.4015114891003016
1.959281203030459,4.4707189752673955,6.906262771919412,13.318193624413464
3.229008088765182,-1.0581535838530005,6.427668732978123,8.657054256941347
2.4649036074221424,-8.042425130858113,8.937993875851216,3.3649235224940433
-7.612774967962032,5.947060114726288,9.374808744645382,7.856864650014107
4.597101886130586,2.6775848011034125,3.8923050766806515,11.19952408760135
0.8090433270692916,-1.2560533390212498,0.13657208959035572,-0.2387441183623612
1.8381339878850138,-7.669219985525395,6.281815741715139,0.5443888656112401
9.778916040101254,-1.3519517377965595,5.0331856821629,13.538148860990416
9.569022834057257,-4.818444331968621,-1.0350951448496737,3.821325127502672
-3.636935740387102,-4.458172309049722,-2.9187274165245984,-10.986147763131553
2.797590194317518,-2.178774844443203,-9.356588424761238,-8.764623577589502
9.085401211242349,0.983678657429536,-5.177955986366085,5.090017995359346
4.881660712008387,9.235638663415472,8.41692305387534,22.401811956890242
7.393746777301157,-6.454044770889196,7.973786672255468,8.724837005483803
-2.78336072535327,-7.71294946632959,-8.292169957566246,-18.910559159118034
0.5059498374093412,-7.696568109032613,-9.953971380094162,-17.060912297159117
-7.1624694350745255,1.2661286716149949,-1.037825717173833,-6.955623215320841
0.49445605346921084,7.446881221964379,0.36548381812453634,8.392335550196542
-4.967788257367691,5.697444807660375,-1.7260201983855445,-1.1482589278784856
-5.5295416781662965,9.962582423578656,7.730772098549394,12.189396889421255
1.93449922579142,-8.124666247932044,9.388116873165497,3.2999171399290685
-9.16787929940958,-1.547374799572971,-0.17178656702943762,-10.904802700552564
5.438254824449224,-4.925133139621785,-6.813591245797537,-6.341685399896164
5.376486200919725,-6.98197388374836,1.4556790023568649,-0.09790726940262466
6.919745981116016,5.810412855864996,6.000155783207546,18.5133146738803
-4.024163717387015,-5.564953072136447,3.4276711327857523,-6.007904865432734
6.318851104812573,-0.40227489997484867,-4.063337266515726,1.8739133792806355
-0.060412771954736044,3.6835450526115388,-8.561673778020717,-4.877393370060169
-9.251991581601018,4.19321556514106,-8.258768542288522,-13.113563464500514
2.2085304666254597,-3.7889266520479703,3.1934903790952873,1.4443107861424094
-9.8295833348045,9.302114064137037,-2.712155305047257,-3.204642782219487
-0.07301335285907484,1.9064419709371716,9.306386662425634,11.182746251067632
-9.678982451854424,-5.798087669624077,3.000049882011142,-12.428265885009985
-6.813625517757633,-2.8651923789256983,-5.332376335035476,-15.069755068197471
4.324449266598716,-9.189401186219438,0.943391449924647,-3.9211560733705166
-0.1443023194644244,-3.1980132283958156,-6.157513397380068,-9.44730898482967
6.85825372322055,1.3733839177961276,-1.451222844235291,6.8824359646550874
-4.10288200757279,-6.098547923073219,-1.9190194945606986,-12.221476359391435
3.4015729398030565,3.809370291368099,-1.835772523685936,5.241810883501297
-4.456926818588595,7.122553003701441,-0.6998734457135534,1.9298041506654635
4.513619548439653,-8.000962833732459,1.5284094386159879,-2.0682717036523823
7.801516066158463,3.7281744551009144,9.364030317619793,20.89685169760061
-3.4705522953766295,-4.186802866492547,2.2994205459102446,-5.32876827174471
7.061537071949129,6.7376934877614865,8.843185058922614,22.665939503283546
-2.4332748090825067,-6.220651606554355,-0.7613783367615845,-9.306033740837337
-5.317301793088925,0.7578008162261618,5.64333031427017,1.210575059508761
4.973905969409902,-4.13756944803368,-4.315908452820063,-3.405245308271463
8.463712605994168,-0.06619953190035943,5.245678559680698,13.69275922272939
0.8193850024191018,-3.1801265053590715,-8.241992013411908,-10.640346188865754
-5.186816701517721,3.9503197917073134,-2.7475993809629484,-4.096042095829143
-5.3840884238043145,-2.8973358761317165,0.6373953102887633,-7.672026068675583
7.111920957700793,2.9476499876782487,-0.8214010308926838,9.278159068432775
-6.075814728822668,-2.9069945067009106,-0.8118154195685072,-9.69497741695065
-0.3735047251529249,-5.847606968840351,-5.419503515705337,-11.600080814018169
4.1879698323156855,6.3651668396413505,9.033729951757763,19.443516611664045
1.250524559563571,4.632651980704249,-0.8193412551027777,5.061783586930772
-0.4746117135243555,-9.12839900209464,0.4464936194427729,-9.268895837692796
5.1469523537097785,1.5529254234277978,5.454391973248569,12.29843143637202
7.769665993600984,-2.850403070333538,8.368648358681586,13.106596138577492
7.749257576976845,2.430667340492292,-0.38038927900981356,9.907438645113446
-4.033381874983801,-9.588089966189187,-2.9527617376314215,-16.73779191691811
7.174899417729325,-6.711434848419189,-8.55965956681368,-8.037914888026993
-5.810642301837172,9.399358983960859,-8.515938611852654,-4.898542418781225
0.1369117285081103,0.9805330075411547,-2.117877850966437,-0.9286329051301269
-0.8875678124326498,9.95067483091541,-8.63700824970624,0.28341829364017684
9.4019693539359,-1.4486588329140293,2.121967827861104,10.194517411310725
-3.477338827172664,-5.678162342106921,-7.148902068079002,-16.181248816935245
6.9868689661167025,-0.5846675684086833,9.897535345327945,16.410623520420067
9.69301745133486,7.566268034158689,7.0913724915509455,24.282239741150313
-6.057117126964293,2.612327258311108,-9.947433390678007,-13.366869257384664
-6.714961526733387,4.78410013831812,9.772424458054793,7.701733287332608
3.9408195448817978,-8.826046936912128,-1.3739777703168556,-6.143135407500086
-2.6309661030111524,-7.6202110838323645,0.369850224547811,-9.891107551107574
-8.010991018729447,-1.410870089043117,-5.081054164547982,-14.567616523873776
5.4885350478883055,1.796460139933485,8.789263862144999,16.14758233699872
8.674301908625182,6.191416456128167,4.777877335009107,19.801454523836217
2.2698785980914415,2.234183123900589,-1.939737400829804,2.606528448736004
-5.995293767877234,2.4847373012289147,-8.302139931835375,-11.879050874134153
